,0,1
0,-0.7425578984849813,-0.41872382476349596
1,-0.7425578984849813,-0.20584126225820676
2,-0.7425578984849813,0.007041300247082438
3,-0.7425578984849813,0.21992386275237158
4,-0.7425578984849813,0.43280642525766083
5,-0.7425578984849813,0.6456889877629501
6,-0.7425578984849813,0.8585715502682392
7,-0.7425578984849813,1.0714541127735284
8,-0.7425578984849813,1.2843366752788177
9,-0.7425578984849813,1.497219237784107
10,-0.7425578984849813,1.7101018002893962
11,-0.7425578984849813,1.9229843627946852
12,-0.7425578984849813,2.135866925299974
13,-0.7425578984849813,2.3487494878052635
14,-0.7425578984849813,2.5616320503105525
15,-0.7425578984849813,2.774514612815842
16,-0.7425578984849813,2.987397175321131
17,-0.7425578984849813,3.20027973782642
18,-0.7425578984849813,3.4131623003317095
19,-0.7425578984849813,3.626044862836999
20,-0.7425578984849813,3.838927425342288
21,-0.7425578984849813,4.0518099878475775
22,-0.7425578984849813,4.2646925503528665
23,-0.7425578984849813,4.477575112858156
24,-0.7425578984849813,4.690457675363445
25,-0.7425578984849813,4.9033402378687345
26,-0.7425578984849813,5.1162228003740235
27,-0.7425578984849813,5.329105362879313
28,-0.7425578984849813,5.541987925384602
29,-0.7425578984849813,5.754870487889891
30,-0.6006699700131661,-0.41872382476349596
31,-0.6006699700131661,-0.20584126225820676
32,-0.6006699700131661,0.007041300247082438
33,-0.6006699700131661,0.21992386275237158
34,-0.6006699700131661,0.43280642525766083
35,-0.6006699700131661,0.6456889877629501
36,-0.6006699700131661,0.8585715502682392
37,-0.6006699700131661,1.0714541127735284
38,-0.6006699700131661,1.2843366752788177
39,-0.6006699700131661,1.497219237784107
40,-0.6006699700131661,1.7101018002893962
41,-0.6006699700131661,1.9229843627946852
42,-0.6006699700131661,2.135866925299974
43,-0.6006699700131661,2.3487494878052635
44,-0.6006699700131661,2.5616320503105525
45,-0.6006699700131661,2.774514612815842
46,-0.6006699700131661,2.987397175321131
47,-0.6006699700131661,3.20027973782642
48,-0.6006699700131661,3.4131623003317095
49,-0.6006699700131661,3.626044862836999
50,-0.6006699700131661,3.838927425342288
51,-0.6006699700131661,4.0518099878475775
52,-0.6006699700131661,4.2646925503528665
53,-0.6006699700131661,4.477575112858156
54,-0.6006699700131661,4.690457675363445
55,-0.6006699700131661,4.9033402378687345
56,-0.6006699700131661,5.1162228003740235
57,-0.6006699700131661,5.329105362879313
58,-0.6006699700131661,5.541987925384602
59,-0.6006699700131661,5.754870487889891
60,-0.4587820415413509,-0.41872382476349596
61,-0.4587820415413509,-0.20584126225820676
62,-0.4587820415413509,0.007041300247082438
63,-0.4587820415413509,0.21992386275237158
64,-0.4587820415413509,0.43280642525766083
65,-0.4587820415413509,0.6456889877629501
66,-0.4587820415413509,0.8585715502682392
67,-0.4587820415413509,1.0714541127735284
68,-0.4587820415413509,1.2843366752788177
69,-0.4587820415413509,1.497219237784107
70,-0.4587820415413509,1.7101018002893962
71,-0.4587820415413509,1.9229843627946852
72,-0.4587820415413509,2.135866925299974
73,-0.4587820415413509,2.3487494878052635
74,-0.4587820415413509,2.5616320503105525
75,-0.4587820415413509,2.774514612815842
76,-0.4587820415413509,2.987397175321131
77,-0.4587820415413509,3.20027973782642
78,-0.4587820415413509,3.4131623003317095
79,-0.4587820415413509,3.626044862836999
80,-0.4587820415413509,3.838927425342288
81,-0.4587820415413509,4.0518099878475775
82,-0.4587820415413509,4.2646925503528665
83,-0.4587820415413509,4.477575112858156
84,-0.4587820415413509,4.690457675363445
85,-0.4587820415413509,4.9033402378687345
86,-0.4587820415413509,5.1162228003740235
87,-0.4587820415413509,5.329105362879313
88,-0.4587820415413509,5.541987925384602
89,-0.4587820415413509,5.754870487889891
90,-0.31689411306953563,-0.41872382476349596
91,-0.31689411306953563,-0.20584126225820676
92,-0.31689411306953563,0.007041300247082438
93,-0.31689411306953563,0.21992386275237158
94,-0.31689411306953563,0.43280642525766083
95,-0.31689411306953563,0.6456889877629501
96,-0.31689411306953563,0.8585715502682392
97,-0.31689411306953563,1.0714541127735284
98,-0.31689411306953563,1.2843366752788177
99,-0.31689411306953563,1.497219237784107
100,-0.31689411306953563,1.7101018002893962
101,-0.31689411306953563,1.9229843627946852
102,-0.31689411306953563,2.135866925299974
103,-0.31689411306953563,2.3487494878052635
104,-0.31689411306953563,2.5616320503105525
105,-0.31689411306953563,2.774514612815842
106,-0.31689411306953563,2.987397175321131
107,-0.31689411306953563,3.20027973782642
108,-0.31689411306953563,3.4131623003317095
109,-0.31689411306953563,3.626044862836999
110,-0.31689411306953563,3.838927425342288
111,-0.31689411306953563,4.0518099878475775
112,-0.31689411306953563,4.2646925503528665
113,-0.31689411306953563,4.477575112858156
114,-0.31689411306953563,4.690457675363445
115,-0.31689411306953563,4.9033402378687345
116,-0.31689411306953563,5.1162228003740235
117,-0.31689411306953563,5.329105362879313
118,-0.31689411306953563,5.541987925384602
119,-0.31689411306953563,5.754870487889891
120,-0.17500618459772044,-0.41872382476349596
121,-0.17500618459772044,-0.20584126225820676
122,-0.17500618459772044,0.007041300247082438
123,-0.17500618459772044,0.21992386275237158
124,-0.17500618459772044,0.43280642525766083
125,-0.17500618459772044,0.6456889877629501
126,-0.17500618459772044,0.8585715502682392
127,-0.17500618459772044,1.0714541127735284
128,-0.17500618459772044,1.2843366752788177
129,-0.17500618459772044,1.497219237784107
130,-0.17500618459772044,1.7101018002893962
131,-0.17500618459772044,1.9229843627946852
132,-0.17500618459772044,2.135866925299974
133,-0.17500618459772044,2.3487494878052635
134,-0.17500618459772044,2.5616320503105525
135,-0.17500618459772044,2.774514612815842
136,-0.17500618459772044,2.987397175321131
137,-0.17500618459772044,3.20027973782642
138,-0.17500618459772044,3.4131623003317095
139,-0.17500618459772044,3.626044862836999
140,-0.17500618459772044,3.838927425342288
141,-0.17500618459772044,4.0518099878475775
142,-0.17500618459772044,4.2646925503528665
143,-0.17500618459772044,4.477575112858156
144,-0.17500618459772044,4.690457675363445
145,-0.17500618459772044,4.9033402378687345
146,-0.17500618459772044,5.1162228003740235
147,-0.17500618459772044,5.329105362879313
148,-0.17500618459772044,5.541987925384602
